chr	pos	strand	gene
Z	985677	+	ACAA2
6	9959631	-	RSFR
1	45909169	-	CDK17
7	17987030	-	DYNC1I2
4	2182561	-	
1	160901941	+	
Z	1069535	-	LIPG
5	13971786	+	IGF2
1	45898765	-	CDK17
1	197450	-	
7	18018295	-	CYBRD1
8	4674251	-	PRKAB2
1	203838	-	
1	161146747	+	
7	18040268	-	DCAF17
1	161175402	+	
14	4717451	-	KPNA7
17	1953399	-	MRPL41
16	2529817	-	GNB2L1
25	3979618	-	
3	110802840	-	
4	2185735	+	BRCC3
15	7464825	-	TPST2
2	149300056	-	FAM83H
2	48553369	+	NEUROD6
8	4676370	-	PRKAB2
1	161382531	+	
25	3980590	-	
4	69214818	+	SMIM14
4	2199755	-	
2	48575045	+	NEUROD6
1	161568674	+	
3	110830566	+	
2	4751686	+	DLEC1
10	2190828	-	ADPGK
26	3929915	-	CSDE1
13	8067187	+	GABRB2
5	14206180	-	MRPL23
1	161635590	+	
1	162628557	-	
1	45938688	+	
18	6895937	+	CEP95
1	163025759	-	
1	45987976	+	
7	18041029	+	METTL8
2	149342545	-	
26	3935108	-	SIKE1
5	37800072	+	GEMIN2
26	3944966	+	
2	149429827	-	
1	163198688	+	
1	163242674	+	
9	16073264	+	FAM131A
4	2217805	-	OGT
1	163316605	+	
8	27897264	+	ANGPTL3
11	265781	-	
1	163362358	-	
26	3951492	+	
1	163388113	+	
19	2998206	+	RFC2
9	16075993	+	
11	56216	-	
1	106830197	+	ITSN1
15	7469758	+	CRYBA4
11	49222	+	
5	37812677	-	TRAPPC6A
2	4796965	-	ACAA1
Z	1078171	+	RPL17
8	4679231	-	
4	69259518	+	UGDH
5	14237040	-	TNNT3
8	4686254	-	PLPP6
8	4686653	+	FAM78B
11	72924	+	PLA2G15
2	149465143	-	
5	37813407	+	PNN
26	3966988	+	
1	232288	-	
Z	1081001	+	
1	106927541	-	
3	67467464	+	SNX3
1	259506	-	
9	606673	-	ARMC8
4	69289274	-	LIAS
3	18978772	+	SLC30A10
20	2142317	-	CHMP4B
8	4702534	-	PRDX6
1	287167	-	
26	3979543	+	TSHB
2	48868823	-	ITGA9
1	106990188	+	MRPS6
1	291774	+	
19	3016349	-	LAT2
14	4748751	+	ARPC1A
10	2338088	-	
2	149465150	-	PUF60
1	107179121	+	KCNE2
18	6984489	-	KPNA2
14	4749267	+	ARPC1A
1	107189808	+	
2	4866093	-	
1	316814	-	
1	163630680	-	TDRD3
3	67505356	-	NR2E1
26	4005185	-	TSPAN2
1	107201298	-	
7	18183928	-	GORASP2
4	69289315	+	RPL9
4	2257549	-	
8	4701721	+	TADA1
18	6987331	+	C17orf58
2	4892458	+	MYD88
3	19249477	-	LYPLAL1
3	67542264	+	OSTM1
8	28139885	+	ALG6
9	618447	-	DBR1
1	107260854	-	RCAN1
2	4915988	+	OXSR1
10	2634079	+	REC114
13	8559183	+	C1QTNF2
4	69312286	-	KLB
6	9980740	+	CHUK
15	7810799	-	MN1
5	37880025	-	FBXO33
8	4850856	-	FASLG
10	2690100	-	NPTN
4	2263943	-	ITGB1BP2
9	646812	+	
18	7006003	-	
7	18226959	-	GAD1
3	67569468	+	SEC63
9	648810	+	
26	4083104	-	
10	2703139	-	
3	19512091	-	TGFB2
3	67657267	+	
15	7836307	-	PITPNB
7	18255999	-	SP5
14	4766374	+	ARPC1B
9	16096383	-	CHRD
3	67675887	+	
3	19548144	-	RRP15
1	46042534	+	NEDD1
4	38427792	+	TBCK
18	7017611	-	
1	107506665	-	RUNX1
2	5008677	+	
1	359020	+	HCLS1
2	101163136	-	SMCHD1
9	16101153	+	THPO
14	4781135	-	PDAP1
4	69316744	+	RFC1
6	10003715	+	ERLIN1
1	387604	-	NME6
9	692677	-	MSL2
8	28187203	+	EFCAB7
10	2717416	+	
3	19838517	-	SPATA17
11	287645	-	PRMT7
13	8632025	-	FABP6
6	10029590	-	ADAM8
13	8632094	+	PWWP2A
18	7043136	-	
2	5024005	-	
10	2736012	-	C10H15ORF59
9	698705	+	PCCB
4	2283429	-	NONO
2	5037083	-	
14	4781477	+	BUD31
11	287908	-	PRMT7
2	5057115	-	XIRP1
8	4905988	+	PIGC
14	4788773	-	PTCD1
4	69367978	-	
8	28213176	+	PGM1
5	14294088	-	TNNI2
1	107912598	-	SETD4
9	16105780	-	POLR2H
11	287947	+	SLC7A6OS
2	5319910	+	CSRNP1
1	387736	+	RABL2A
7	18440953	-	MYO3B
5	37906784	-	FAM161B
13	8700998	-	TTC1
1	107912724	+	CBR3
5	14309008	-	SYT8
11	310205	-	
13	8730589	-	ADRA1B
19	3214173	-	SPNS2
14	4788949	+	CPSF4
9	16130843	-	EPHB3
1	395011	-	
4	2315620	-	
4	69390246	-	
1	401417	-	ARSA
8	28332890	+	ROR1
11	323201	-	
18	7057756	-	NOL11
14	4797562	-	ATP5J2
2	149566924	-	
8	5081020	-	
4	2318850	-	GJB1
3	19838367	+	GPATCH2
3	68003969	-	C3H6ORF203
5	37907101	+	COQ6
14	4845029	-	
8	28426867	+	CACHD1
19	3279042	-	SPNS3
24	5133510	-	ZPR1
1	68311680	-	CYB5R1
3	68013742	+	CD24
4	69417940	-	KLHL5
1	404958	-	
20	2177137	+	E2F1
18	7071263	-	
8	5087008	-	METTL13
9	798526	-	
2	5347137	+	GORASP1
9	16232354	-	SENP5
3	68113781	-	QRSL1
9	16291385	+	AHSG
8	28520087	+	RAVER2
19	3291933	+	UBE2G1
5	37930631	-	ENTPD5
3	20068343	+	ESRRG
26	4119816	-	DEF6
19	3318358	+	
4	38636529	-	GSTCD
13	8871784	+	IL12B
8	5091070	-	ITPA
1	68314084	+	
20	2183024	+	NECAB3
18	7101589	-	
9	16303131	+	FETUB
5	14310139	+	
4	38659569	-	GSTCD
3	20207627	+	ESRRG
1	46695138	+	SLC25A3
1	68331950	+	
26	4129739	-	ZNF76
13	8904856	+	FBXO38
2	101191007	-	NDC80
24	5139000	+	APOC3
15	7979264	+	HSCB
1	68348032	-	A4GALT
2	49085773	-	TARP
9	892848	+	SLC35G2
4	38673417	+	INTS12
Z	1243251	+	
4	38730384	-	ARHGEF38
3	68147931	-	
2	49062674	-	
2	101191146	+	METTL4
5	14320728	+	CTSD
2	5379083	-	WDR48
14	4915961	+	NATD1
26	4130378	+	RPL10A
24	5141930	-	APOA1
6	10057707	+	ZNF511
18	7133290	+	PSMD12
20	2273668	+	SNTA1
3	68200435	-	
5	14337982	+	IFITM10
2	49243786	-	AMPH
15	7993411	+	CCDC117
1	46718130	+	APAF1
5	14360355	+	DUSP8
14	4924362	+	TMEM11
9	16326596	+	KNG1
13	9011142	-	HTR4
19	3325996	+	ANKFY1
6	10068608	+	
8	28603383	-	JAK1
15	8004755	-	XBP1
19	3356233	-	CYB5D2
5	37954593	-	ALDH6A1
1	719488	-	MAPK8IP2
13	9048898	-	
18	7145327	+	HELZ
6	10071589	-	MTG1
1	728888	+	
8	5106655	-	VAMP4
6	10075308	-	
10	2799274	-	
8	5107267	+	MYOC
13	9071099	-	SLC26A2
18	7230394	-	CACNG1
13	9070348	-	SLC26A2
2	101839411	-	ADCYAP1
6	10081046	-	
10	2802906	-	
1	734964	-	
8	28615900	+	
2	101838546	-	ADCYAP1
9	904537	-	SCLY
18	7272838	-	CACNG4
2	5391945	+	SCN11A
1	813323	+	CALU
13	9083870	-	
16	2560828	-	BLEC2
9	904547	-	SCLY
1	863933	+	
26	4159954	-	SCUBE3
18	7307917	-	CACNG5
13	9089820	-	
14	4960357	+	USP22
9	904822	+	
15	8111255	-	KREMEN1
4	2390550	+	IL2RG
20	2544365	+	EDEM2
9	905561	+	
2	101881311	+	YES1
1	874782	+	
4	2395597	+	
14	5055318	-	TNFRSF13B
5	14822859	-	BRSK1
1	902842	-	
2	101915434	+	YES1
15	8130894	-	SUSD2
10	2835077	-	PPCDC
3	20458579	+	USH2A
16	2562353	+	BLEC1
3	68246858	+	ATG5
5	38034850	+	VSX2
1	47167938	-	ANKS1B
5	38054597	+	
15	8132945	+	SBSPONL
1	943714	-	
1	164502455	+	
11	382806	-	GINS3
2	101949734	-	
26	4178714	+	
1	47238128	-	UHRF1BP1L
1	108001836	+	CHAF1B
15	8146875	-	
5	38077282	-	ABCD4
4	39167827	+	TACR3
10	2840327	-	SCAMP5
2	49377536	-	VPS41
1	108001898	+	CHAF1B
1	68398907	-	ARFGAP3
5	14859903	+	TOLLIP
11	406400	-	CCDC113
1	164780848	-	
18	7428179	-	PRKCA
2	101950850	-	
4	69506742	+	TLR1B
1	108002141	+	CHAF1B
21	2806116	+	HES4
3	20854141	-	KCTD3
3	68445504	-	PRDM1
13	9152907	-	
6	10104168	+	
10	2843523	+	RPP25
21	2851243	+	
4	2419444	+	SNX12
1	108043265	-	CLDN14
3	68372861	-	PRDM1
5	38084164	+	VRTN
2	49661337	+	
21	2868762	-	PLEKHN1
3	68372499	-	PRDM1
2	101965088	-	CLUL1
5	38106584	-	SYNDIG1L
10	2848816	+	COX5A
8	28669447	+	LEPROT
2	49681191	-	
5	14898052	-	
4	69506847	+	TLR1B
21	2880012	-	KLHL17
3	21009685	-	KCNK2
15	8148876	+	GSC2
4	69506851	+	TLR1B
6	10115635	+	RNLS
10	2852499	+	FAM219B
7	18537738	-	
24	5233708	+	
18	7441139	+	APOH
1	1045168	+	
1	108142878	+	SIM2
5	14930919	-	
1	47242444	+	ACTR6
1	1102807	-	ARF5
15	8150942	+	ESS2
21	2886877	+	NOC2L
1	166920965	-	OLFM4
5	15006369	-	
4	2437020	+	
1	108342302	-	HLCS
11	407113	+	CSNK2A2
10	2858068	-	MPI
5	38133298	-	ISCA2
4	39244685	+	UFSP2
15	8162642	+	DGCR2
6	10280889	-	PTEN
1	1103223	+	GCC1
8	5184770	-	
2	102015734	+	COLEC12
24	5236175	+	TAGLN
26	4271626	-	ANKS1A
1	167019707	+	PCDH8
15	8203883	+	
4	39256632	+	LRP2BP
10	2858214	+	SCAMP2
4	2443073	-	
3	21159219	+	PTPN14
20	2616556	-	MYH7B
11	431054	+	CFAP20
26	4272223	+	TAF11
14	5127339	-	PLD6
8	5199230	-	FMO3
1	1128266	-	DENND6B
26	4303482	-	UHRF1BP1
5	38136479	+	NPC2
9	1130123	+	EFHD1
2	49826641	-	
3	68717965	+	PREP
6	10285644	+	ATAD1
8	28687054	+	LEPR
1	47252693	+	SCYL2
1	1142788	+	PPP6R2
1	167041408	+	LECT1
6	10285694	+	ATAD1
8	5248858	-	PRRX1
4	39304934	-	SNX25
2	49840373	+	RALA
11	431100	+	CFAP20
8	28769250	+	
4	69518863	+	TLR1A
8	5278242	-	GORAB
11	449004	-	MMP15
9	16373062	-	RFC4
6	10312180	-	PAPSS2
26	4310043	-	SNRPC
1	68498513	-	TTLL1
8	5361828	-	NTMT2
10	2876106	-	CPLX3
13	9223501	+	IL17B
1	47293203	+	SLC17A8
14	5138885	-	
9	1161552	+	GIGYF2
6	10355225	-	MINPP1
8	28854640	+	PDE4B
13	9231860	-	PCYOX1L
14	5138649	-	
2	49942846	+	
9	1185021	-	KCNJ13
21	2982448	-	SAMD11
26	4311807	+	C26H6orf106
9	1225609	+	C9H2ORF82
13	9243003	-	GRPEL2
7	18572441	-	
3	21297310	-	SMYD2
1	68501326	+	BIK
2	49973072	-	MPLKIP
4	2447051	+	
1	68509555	+	BIK
11	453745	-	USB1
1	47342861	+	NR1H4
1	167080491	-	SUGT1
4	2448781	+	
3	21297207	-	SMYD2
1	68520677	-	MCAT
11	456154	+	ZNF319
Z	1722319	+	SKOR2
20	2694181	-	SOGA1
8	5375820	+	KIFAP3
5	15112067	-	
10	2885383	-	CSK
9	16473512	-	B3GNT5
11	465776	+	
8	28885345	+	SGIP1
5	15181305	-	
8	28927259	-	
8	28929663	-	
3	21421817	-	PROX1
1	47377777	+	GAS2L3
2	49975310	+	SUGCT
4	39358582	-	SLC25A4
4	2530889	-	DLG3
1	47399008	+	
9	16528504	+	LAMP3
Z	1754077	+	IER3IP1
7	18572975	+	METTL5
1	167169083	-	ELF1
14	5153495	-	COPS3
2	50584960	-	INHBA
Z	1757627	+	HDHD2
15	8242752	-	VPS29L
10	2896916	-	CYP1A2
4	39398238	-	HELT
2	50587618	-	INHBA
18	7613207	+	AXIN2
15	8244220	-	VPREB3
1	68523291	+	TSPO
8	5441379	+	SCYL3
Z	1782160	-	KATNAL2
1	1281583	+	MIOX
15	8255372	-	CHCHD10
8	5470362	-	C1orf112
2	102165595	-	USP14
14	5153919	+	NT5M
15	8274524	+	MMP11
1	1291147	-	LMF2
5	38234041	-	AREL1
5	15268800	+	MUC6
24	5274470	-	BACE1
14	5177870	+	MED9
10	2898903	+	CYP1A1
1	108421241	-	VPS26C
9	16547508	+	MCCC1
8	5470226	+	METTL18
1	1291724	+	NCAPH2
5	15301083	+	
14	5185545	-	RASD1
1	167168760	+	WBP4
15	8282835	+	SMARCB1
Z	1785332	+	PIAS2
1	68552590	-	TTLL12
10	2903249	+	EDC3
8	5478090	-	
1	1301690	-	SCO2
21	3157181	-	RERE
8	28975854	-	SLC35D1
4	2539175	-	GDPD2
18	7752309	+	GNA13
26	4369874	-	PACSIN1
14	5228149	-	PEMT
1	1303775	+	IRF5
3	68979504	-	LIN28B
4	69815816	-	PGM2
9	16569414	+	DCUN1D1
8	5495630	+	
26	4376564	+	RPS10
1	108470896	+	DYRK1A
26	4383940	+	NUDT3
4	2708137	+	HTR2C
4	2756469	+	HTR2C
1	1339503	+	SMO
8	28999313	+	IL12RB2
17	2138075	+	
5	38237596	+	FCF1
26	4412508	+	SMIM29
11	522708	-	DRC7
4	69834800	+	RELL1
1	167209012	-	MTRF1
17	2146715	+	
5	38237617	+	FCF1
2	51155283	-	PSMA2
1	167214212	-	MTRF1
13	9371027	-	ADRB2
Z	1821762	+	ST8SIA5
18	7786981	+	ARSG
15	8308323	+	SLC2A11
17	2152517	-	
26	4417360	-	HMGA1
7	18584636	-	SSB
2	51155641	+	MRPL32
13	9468139	+	UBTD2
1	47636250	-	SLC5A8
9	1294733	+	INPP5D
7	18581979	-	SSB
4	69961970	-	NWD2
15	8319427	+	SLC2A11L1
7	18584649	-	SSB
4	69943681	-	NWD2
2	102336920	+	GREB1L
11	523838	+	UMOD
1	167221111	+	
7	18582404	-	SSB
10	2937408	-	CLK3
15	8330780	+	
4	39432686	+	ACSL1
1	1374711	+	AHCYL2
7	18590492	-	KLHL23
17	2166268	+	TOR4A
1	47648410	+	UTP20
9	17026706	-	SOX2
4	70186328	-	DTHD1
18	7809397	+	ARSG
17	2167852	+	TOR4A
7	18595219	-	PHOSPHO2
4	39432739	+	ACSL1
18	7804327	-	SLC16A6
4	2850667	-	IL13RA2
2	102436061	-	ESCO1
13	9525284	+	STK10
8	29041359	+	GADD45A
15	8345049	+	
7	18596458	+	
4	39432741	+	ACSL1
1	167247673	+	
24	5399942	-	DSCAML1
10	2966568	-	ARID3B
9	17241691	+	DNAJC19
8	5540636	+	LMX1A
7	18603505	+	
18	7844274	-	WIPI1
15	8357384	+	
5	38295594	-	
11	548011	-	ADGRG5
4	39471077	+	CENPU
1	167287899	+	RGCC
24	5406721	-	FXYD2
11	549883	+	CCDC102A
15	8375207	+	MIF
3	21881217	-	FLVCR1
15	8375819	+	DDX51
2	102477248	+	MIB1
8	29058530	-	GNG12
11	557131	+	DOK4
6	10457505	+	
8	29062687	-	GNG12
1	1415723	+	SMKR1
26	4562416	-	OPN1MSW
8	29063231	-	GNG12
24	5416185	-	FXYD6
11	569012	-	POLR2C
1	68896951	-	
15	8386812	+	
24	5428328	-	TMPRSS13
1	68920483	-	
4	2904832	+	
26	4573724	+	MLN
15	8386828	+	
6	10502453	-	A1CF
2	102638198	+	GATA6
6	10527301	+	
13	9772644	-	DUSP1
7	18634233	-	PPIG
1	69044829	-	SULT4A1
6	10552439	+	
21	3234528	+	CA6
26	4584396	+	LEMD2
2	102827327	+	RBBP8
21	3253164	-	SLC2A5
17	2235412	+	FAM166A
7	18643643	+	FASTKD1
15	8395951	+	GSTT1
26	4604661	+	IP6K3
1	109131453	+	ETS2
1	69073517	+	PNPLA3
17	2243444	-	TUBB4B
1	109133198	+	ETS2
1	1439043	+	NRF1
26	4615270	+	C26H6ORF125
8	29096474	-	WLS
13	9797415	+	ERGIC1
8	5849103	-	NUF2
7	18671004	-	KLHL41
6	10769461	+	
24	5431090	+	IL10RA
21	3270047	-	GPR157
8	5849184	+	LRRC52
15	8408011	+	DDTL
5	38321286	-	RPS6KL1
1	1440089	+	NRF1
4	71092618	-	
21	3301148	+	H6PD
17	2263808	-	
5	38327945	-	PGF
2	51496702	+	STK17A
13	9856065	+	RPL26L1
8	5849191	+	MGST3
21	3302997	+	H6PD
24	5443038	+	
8	5866421	-	ALDH9A1
21	3327693	+	SPSB1
1	109269904	-	PSMG1
18	7852932	+	PRKAR1A
21	3334701	+	SPSB1
2	102922659	+	CABLES1
1	167622986	+	DGKH
24	5451642	-	SCN4B
6	10918336	+	DKK1
4	71945980	-	
14	5371507	+	DRC3
24	5458260	-	SCN2B
13	9861486	+	ATP6V0E1
18	7853080	+	PRKAR1A
8	5885446	-	TMCO1
21	3403876	+	SLC25A33
4	73127122	-	STIM2
3	69895843	-	
3	70118654	+	
10	2969171	+	UBL7
3	21899750	-	TATDN3
4	39494858	+	CASP3
Z	1971173	+	LOXHD1
2	51589935	+	BLVRA
10	2972011	+	UBL7
24	5471790	-	MPZL3
4	39497495	+	CASP3
4	39498868	+	CASP3
3	70521359	-	GRIK2
14	5392015	-	ATPAF2
2	51608172	+	BLVRA
8	5888634	+	UCK2
3	21899749	+	NSL1
2	51637230	-	
4	39500269	+	CASP3
10	2972037	+	UBL7
15	8525645	+	TBX6
3	21915154	+	BATF3
Z	2082847	-	RNF165
18	7880080	-	FAM20A
26	4677456	+	BAK1
3	70347695	+	
1	1533752	-	UBE2H
2	51667752	+	VOPP1
2	5538868	+	SCN5A
3	70489632	+	
5	38335359	+	EIF2B2
15	8561869	-	CRKL
18	7923210	-	
1	1544020	-	ZC3HC1
4	73186510	-	TBC1D19
3	21967759	-	ATF3
3	21951025	-	ATF3
13	9897119	+	BNIP1
1	69091135	+	SAMM50
1	167840281	+	TNFSF11
16	2571359	-	TAPBP
2	5801847	-	EXOG
2	51778751	-	LANCL2
15	8582523	-	
13	9924100	-	NKX2-5
13	9957394	-	STC2
1	168020290	-	
8	29113515	+	MCCC2L
15	8582952	+	
4	73203371	+	CCKAR
5	38362156	-	ACYP1
26	4710399	+	APOBEC2
6	11168922	-	
1	47775897	+	CNOT4
13	10061282	-	
5	38363416	+	ZC2HC1C
24	5480338	+	CD3E
11	575366	-	COQ9
10	2987868	+	SEMA7A
1	168042111	-	
Z	40746428	+	NAA35
13	10061354	-	
11	585151	+	
15	8592927	+	
1	109332889	-	HMGN1
26	4722373	-	OARD1
7	18690739	-	
Z	40746531	+	NAA35
2	5901800	-	ACVR2B
1	1566838	-	
18	7974012	-	ABCA5
6	11165839	-	
1	47862544	+	
17	2266798	+	NELFB
11	594651	+	GFOD2
6	11169050	-	
1	69116160	+	PARVB
3	70672876	+	ASCC3
8	5934325	-	CENPL
1	47900521	-	STRA8
14	5401997	+	DRG2
7	18709224	-	
14	5415182	+	
10	3014290	+	CYP11A1
3	70959454	+	SIM1
8	5934400	+	DARS2
20	3661843	-	SLC32A1
14	5433229	+	
24	5489870	-	CD3D
Z	40804385	-	GOLM1
1	1580853	-	TMEM209
8	29130623	-	RPE65
3	71272212	+	
14	5436664	+	ALKBH5
3	71392382	-	PRDM13
6	11206356	+	MYPN
5	38412344	-	TMED10
9	17278068	-	FXR1
Z	40839365	-	ISCA1
14	5455111	+	LLGL1
11	614453	-	PARD6A
6	11255998	-	ATOH7
9	1387811	+	DGKD
8	5960767	+	RGS8
1	109354590	-	LCA5L
5	38430793	+	FOS
26	4722844	+	NFYA
13	10514513	+	MSX2
3	71405148	+	CCNC
1	47904971	+	WDR91
4	39675355	-	STOX2
1	109359681	+	
6	11282106	-	PBLD
16	2572332	+	BLB2
5	38465596	+	JDP2
24	5490620	+	ZW10
1	109397569	+	B3GALT5
1	47927316	-	TMEM140
17	2321683	-	
4	2997857	+	AGTR2
10	3042694	+	STRA6
Z	2151248	+	ATP5A1Z
9	17327769	+	
1	1584921	+	CPA2
8	29143643	-	DEPDC1
8	5981547	+	RGS16
10	3057527	-	ISLR
4	3009336	+	AGTR2
18	7978408	+	MAP2K6
9	1447045	+	PROC
4	3003427	-	
26	4747509	-	TREM-B1
1	109426312	+	IGSF5
16	2580734	-	BRD2
1	47949063	-	AGBL3
5	15355511	+	CHID1
10	3063299	-	ISLR2
3	71428372	-	
9	17334208	+	
1	109506188	+	PCP4
4	3042069	+	
2	52114901	+	SEC61G
18	8145867	+	KCNJ16
5	15355812	+	CHID1
4	73376776	-	SMIM20
24	5502843	-	
1	47976073	-	PDE6H
2	52150477	-	
16	2584405	+	DMA
4	3068330	+	
17	2324755	+	ARRDC1
9	1483201	-	IWS1
15	8627636	-	SMPD4
18	8184812	+	KCNJ2
Z	40942635	-	
16	2586004	+	DMB1
4	3068341	+	
1	1595635	+	CPA5
2	103020626	+	RIOK3
10	3071342	+	STOML1
3	71429787	+	USP45
Z	41073665	-	GAS1
Z	2160803	+	PSTPIP2
2	53001435	-	TPK1
20	3738686	+	ACTR5
1	47987082	+	ARHGDIB
24	5513204	-	ARCN1
1	47989667	+	ARHGDIB
18	8785940	+	SOX9
2	53111982	+	
1	110029599	-	DSCAM
8	5989880	+	RNASEL
1	69176886	+	PARVG
11	623460	+	CETP
10	3076839	+	
1	168498203	+	
2	53465283	-	
5	38505542	+	FLVCR2
14	5475958	-	FLII
1	69176906	+	PARVG
1	110162856	+	BACE2
21	3517432	-	CLSTN1
3	71435337	+	USP45
1	69177474	+	PARVG
Z	2188460	+	
4	39775485	-	TRAPPC11
15	8643118	+	GGT5
1	1600797	+	CPA1
20	3767099	+	PPP1R16B
24	5513391	+	IFT46
1	69354684	-	SHISAL1
8	6002331	-	
19	3462945	+	P2RX1
14	5476096	+	MIEF2
1	110226286	+	FAM3B
1	168511152	+	
2	6255970	-	XYLB
13	10745186	+	SFXN1
20	3812263	+	FAM83D
Z	41291902	+	DAPK1
9	17354004	-	TTC14
9	1494408	+	MYO7B
1	48028649	+	MGP
10	3088213	+	ZP3
13	10756283	+	SFXN1
2	103033379	+	RMC1
1	168510405	-	CCDC122
19	3659524	-	IFT22
7	18736749	+	LRP2
21	3575670	-	CTNNBIP1
26	4761551	-	TREM-B2
18	8969030	+	SSTR2
24	5522180	+	
1	1614380	-	CEP41
Z	2216630	+	
1	48037612	+	OC3
13	10745744	-	DRD1
5	38538859	-	
1	168743234	-	TSC22D1
Z	2265400	-	
16	2592345	+	
1	48045860	+	ART4
1	168818502	-	
9	1520128	+	
2	6264549	+	C9ORF152
Z	2293812	-	
6	11282256	+	HNRNPH3
8	6017367	+	GLUL
24	5543757	+	
1	48050698	+	SMCO3
6	11282647	+	HNRNPH3
1	1614551	+	MEST
1	48057324	+	
8	29355899	-	LRRC40
2	103074569	-	NPC1
9	17491559	+	PEX5L
14	5492755	-	TOP3A
1	48067286	+	H2A-VIII
6	11295363	-	
2	53559937	+	CNTNAP2
24	5565530	-	BTG4
Z	3344026	-	
8	6067736	-	
9	17583458	-	USP13
1	48069616	+	
2	54024826	-	
20	3828357	+	DHX35
7	18852196	-	
9	1557705	-	LIMS2
8	6067674	-	
20	3877247	+	
1	168950766	-	NUFIP1
8	6066350	-	
Z	41419265	+	CTSV
3	22030009	-	NENF
20	4693338	-	MAFB
1	48071763	-	HIST1H2B7
1	1638626	-	COPG2
1	48076796	-	
3	22090451	-	PPP2R5A
1	69701235	+	PRR5
14	5493823	+	SMCR8
26	4904800	+	MDFI
7	18883878	-	DHRS9
Z	3410646	+	SYT4
3	71514528	+	COQ3
1	48079139	-	HIST1H46L2
9	1550574	+	
6	11315071	-	
18	8992851	-	FAM104A
24	5567486	+	
3	71527144	+	FAXC
1	69701523	+	PRR5
1	48086884	-	H2A-VIII
9	1559213	-	
1	69715478	+	PRR5
Z	3471974	+	RIT2
7	18864633	+	ABCB11
18	8993695	+	
9	17588440	-	NDUFB5
1	69736349	+	PRR5
9	1566800	+	SFT2D3
7	18922496	-	G6PC2
1	48087185	+	HIST1H2B8
14	5511652	-	SHMT1
3	71678603	+	FBXL4
2	54231119	+	CUL1
18	8999287	-	
Z	41454584	-	FBP2
14	5509542	+	
10	3093547	+	NEIL1
1	48088780	+	
2	6273813	+	NUB1
9	17588519	+	MRPL47
4	39831534	-	CDKN2AIP
3	71684119	+	FBXL4
4	73376533	+	SEL1L3
4	39875740	+	
20	4862868	+	TOP1
1	48095104	+	HIST1H46
1	168950859	+	GPALPP1
2	6273858	+	NUB1
4	39877600	+	
9	1577792	-	
Z	41469158	-	FBP1
1	48096067	-	
15	8682679	-	
1	48096935	-	HIST2H4B
9	1582884	-	
15	8679857	-	
4	39966929	-	WWC2
2	103119354	+	LAMA3
1	69831525	+	ARHGAP8
1	48101764	-	H2AFJ
2	6311275	-	WDR86
8	29385711	-	
3	22145700	-	DTL
9	17602342	-	ACTL6A
2	54331241	-	EZH2
7	18928191	+	SPC25
1	1679825	+	ANKRD16
3	72435233	+	MMS22L
9	1616432	-	
1	69983708	-	PHF21B
21	3587213	-	LZIC
1	48102060	+	
15	8673710	-	
24	5594291	-	DDX6
8	29401259	-	
6	11330111	-	DNA2
15	8688492	-	
1	48104467	-	HIST1H110
2	6329886	-	CRYGN
24	5594272	-	DDX6
15	8686851	-	
9	1635992	-	POLR2D
1	48116062	+	
21	3587198	-	LZIC
26	4944658	-	
1	168988938	+	GTF2F2
1	48117646	+	
9	17624174	+	GNB4
21	3586122	-	LZIC
8	29405130	+	CTH
15	8693398	+	
9	1647044	-	
4	40002738	+	DCTD
9	17638502	+	GNB4
1	169018944	-	KCTD4
24	5596881	+	CXCR5
1	48121729	-	
9	1653690	-	
21	3587170	-	LZIC
4	73440963	-	SLC34A2
8	29460129	-	PTGER3
1	48123735	-	
21	3588412	+	NMNAT1
1	48130279	-	HIST1H103
2	6363039	-	RHEB
24	5659830	+	CENATAC
21	3596396	+	RBP7
15	8719468	-	SNRPD3
20	4966750	+	
1	48135982	+	
1	169089257	-	TPT1
4	73495834	-	ANAPC4
20	4980108	-	EMILIN3
1	1696185	+	GDI1
24	5665784	-	RPS25
14	5519249	+	PRPSAP2
3	72614745	-	KLHL32
7	19054038	-	CERS6
1	48138991	-	
14	5519252	+	PRPSAP2
15	8719721	+	GUCD1
2	54411534	-	PDIA4
9	17684776	-	MFN1
1	48139799	-	
21	3600704	+	UBE4B
8	29472794	-	ZRANB2
26	4950586	-	PGC
24	5665122	+	TRAPPC4
1	169101305	+	SLC25A30
9	17692375	-	ZNF639
2	54476377	+	RAMP3
19	3475171	+	CAMKK1
1	48140188	+	H2A-VIII
19	3492990	+	CAMKK1
3	72657213	+	NDUFAF4
26	4965400	-	FRS3
3	72720696	+	GPR63
1	48141912	-	
1	169110180	+	COG3
11	668262	+	CPNE2
9	1674567	-	SAP130
Z	4061589	-	PIK3C3
26	4964134	-	FRS3
24	5675589	-	SLC37A4
19	3509445	+	CAMKK1
15	8742998	-	UPB1
5	38684139	-	TGFB3
4	3392323	+	IL13RA1
1	70202950	+	NUP50
26	4965879	+	
1	48151569	+	HIST1H101
15	8783957	-	ADORA2A
6	11439584	+	
1	169146350	-	
1	70203797	+	NUP50
19	3564078	+	DERL2
14	5556709	-	FAM83G
26	4985093	+	TOMM6
11	719090	-	FAM192A
8	29906699	+	FPGT
1	48153627	-	H2A-VIII
1	70205442	+	NUP50
11	719306	+	RSPRY1
9	17719909	-	PIK3CA
1	169183530	+	SPERT
14	5568596	-	GRAPL
